seller_id,seller_name,seller_city
1,Fletcher and Sons,New Keithmouth
2,"Fisher, Larson and Weaver",Spearstown
3,Peterson-Reed,Hernandezfort
4,Patel and Sons,Scottton
5,"Phelps, Faulkner and Welch",Christopherhaven
6,Torres-Potter,Craigtown
7,Weber and Sons,Annettechester
8,Potter LLC,Fritzfurt
9,"Anderson, Lawson and Atkinson",South Jefferyville
10,"Roberts, Hancock and Wang",Piercestad
11,Barnes PLC,Luisstad
12,"Garcia, Dyer and Horne",Wayneside
13,Perez-Powell,Mitchellmouth
14,Bradshaw and Sons,Robertsside
15,Hines-Douglas,South Bettychester
16,Jenkins-Fields,East Chelsea
17,"Duarte, Greene and Dennis",West Chelseaburgh
18,"Garrett, Cohen and Crane",Lake Carolynfurt
19,"Dixon, Lee and Gentry",Woodbury
20,Kennedy Ltd,West David
21,Kline and Sons,Stevensmouth
22,Robles Group,Port Cassandramouth
23,Sanchez Ltd,North Kaitlynchester
24,"Cowan, Atkins and Jones",Rosarioside
25,Baldwin PLC,South Timothyton
26,Cain-Clayton,West Reginaldhaven
27,"Banks, Patterson and Martinez",Port Jose
28,"Molina, Rodriguez and Jackson",Douglasberg
29,Pope and Sons,Coltonland
30,Nolan-Vasquez,Port Jordan
31,Norris-Rivera,Lyonsshire
32,Wheeler-Juarez,New Keith
33,Beard PLC,Jenniferport
34,"Moore, Walters and Alvarez",Nunezberg
35,"Trujillo, Anderson and Lawson",Scottbury
36,Rosales PLC,Eddietown
37,Diaz-Romero,Woodsburgh
38,Schneider-Matthews,Alexandrafurt
39,Wong-Harrell,Thompsonfurt
40,Barnett Inc,Jeffreyborough
41,Hernandez PLC,Lake Jamesfort
42,Hudson-Fowler,Port Juliehaven
43,Figueroa LLC,South Conniemouth
44,"Jones, Tran and Nichols",Port Brianshire
45,"Wright, Scott and Stevenson",East Hannah
46,Thompson-Krause,Andrealand
47,"Lee, Rivas and Brown",New Kevin
48,Perez PLC,Marshallside
49,Flores Ltd,East Timothymouth
50,Alvarez Inc,New Tony
51,"Smith, Jordan and Stein",Watersborough
52,"Shaffer, Mendez and Bryant",West Karenview
53,Welch-Murphy,Palmerport
54,Camacho-Wright,Ericahaven
55,Garrett-Rodriguez,South Adam
56,"Ruiz, Martin and Jones",Chambersville
57,Peterson-Mcdaniel,East Kimberly
58,Lewis PLC,Lukehaven
59,Garcia-Evans,New Emily
60,Moore-Miranda,Port Eric
61,"Moore, Frye and Zavala",Chanview
62,Cantu Group,Nathanport
63,Acosta-Calderon,Shannonchester
64,"Long, Butler and Gill",Brownchester
65,Brewer-Taylor,Wangtown
66,"Harris, Bates and Scott",Andrewchester
67,Nguyen-Castro,Port Jason
68,"Alexander, Hill and Jones",West Jennifer
69,"Watkins, Crane and Arroyo",Wattsfort
70,Ramirez PLC,Brownton
71,"Cooper, Medina and Kim",Danielberg
72,"Jones, Rowland and Oconnor",Port Edward
73,Andrews-Hoffman,Sanchezshire
74,"Farmer, Green and Schmidt",Hannahberg
75,Harrell Ltd,Susanstad
76,Burgess-Lewis,Taylormouth
77,Cook-Byrd,Jonathantown
78,Wilson Group,Fosterfort
79,Decker Inc,Allenchester
80,Moyer LLC,Campbellmouth
81,"Jones, Jones and Davis",New Erichaven
82,Berry Group,Port Charles
83,"Jordan, Hill and Hayes",Lake Mark
84,Holland LLC,Rosechester
85,Morales LLC,New Mariatown
86,Perez Group,West Melissa
87,"Craig, Nguyen and Ellis",Port Lorraine
88,Barry-Espinoza,East Kendra
89,Parker Inc,New Carolynton
90,Fernandez Inc,Monicabury
91,"Clark, Turner and Coleman",Jesseborough
92,Johnson-Rich,Martinezfurt
